ID,Mass,Height,Landing Limbs,Trial No,Hip Flexion ROM,Knee Flexion ROM,Ankle Flexion ROM,Hip Flexion at Contact,Knee Flexion at Contact,Ankle Flexion at Contact,RXF,RXF_R,JCF,JCF_R,RXF_FE_FFT,JCF_FE_FFT,RXF_FFT,JCF_FFT,RXF_FE,JCF_FE,RXF_SMR,JCF_SMR,DIS,IMU_FFT
13,67,2.000000000e-01,1,1,1.443210100e+01,4.672120100e+01,7.247734200e+01,4.031753400e+01,-5.494127700e+01,-2.034837000e+00,3.019930236e+00,1.138536936e+02,1.164769098e+01,1.781322377e+02,5.972160506e-04,3.017307135e-03,1.193028046e+02,6.027520581e+02,9.936227766e-03,3.832343846e-02,1.131276232e+00,6.826639847e+00,13,1439.291893994459
13,67,2.000000000e-01,2,1,2.024062200e+01,4.683415800e+01,5.692720500e+01,2.334358000e+01,-5.517827100e+01,-4.879118000e+00,1.628750265e+00,3.045560698e+01,7.656782259e+00,1.155051834e+02,3.163404408e-04,1.883703584e-03,6.319371653e+01,3.762978580e+02,5.358942872e-03,2.519248014e-02,1.632098580e-01,2.909862038e+00,20,1903.439836651959
13,67,2.000000000e-01,2,2,1.844566000e+01,5.257093300e+01,6.089942000e+01,3.600238100e+01,-3.077673300e+01,-2.294900000e+01,1.880945707e+00,5.373077274e+01,7.401460363e+00,1.125792491e+02,3.747997845e-04,1.874967053e-03,7.487184147e+01,3.745526059e+02,6.188720766e-03,2.435241553e-02,3.325247491e-01,2.741576655e+00,11,1353.197748512721
13,67,2.000000000e-01,2,3,1.916078100e+01,5.320244100e+01,6.525287000e+01,2.535297200e+01,-5.338693700e+01,-1.013495300e+01,1.945194990e+00,5.445173642e+01,8.857430351e+00,1.330493612e+02,3.887858138e-04,1.933201014e-03,7.766575922e+01,3.861857073e+02,6.400114890e-03,2.914287368e-02,3.484973691e-01,3.877440728e+00,11,1410.3742230660214
13,67,4.000000000e-01,2,4,2.594067600e+01,6.456206800e+01,6.606039300e+01,4.229137000e+01,-8.348182300e+01,4.944534000e+00,2.050495236e+00,5.539352732e+01,8.888589260e+00,1.403645356e+02,4.394122461e-04,2.369906076e-03,8.777914339e+01,4.734240503e+02,6.746575620e-03,2.924539327e-02,3.737166209e-01,4.105016047e+00,17,1737.8275313538622
13,67,4.000000000e-01,2,6,2.165984800e+01,6.536221600e+01,7.613662400e+01,3.674001800e+01,-7.273390600e+01,-2.379412000e+00,2.448573124e+00,8.763076103e+01,8.413788059e+00,1.326909433e+02,4.448992819e-04,1.839129804e-03,8.887526055e+01,3.673935814e+02,8.056338511e-03,2.768319398e-02,7.059830748e-01,3.673309122e+00,15,1583.3730140836947
13,67,5.000000000e-01,2,7,3.005501400e+01,7.113456400e+01,7.195962200e+01,3.845426600e+01,-8.853479700e+01,1.167644700e+01,2.213770292e+00,6.254607041e+01,8.114148620e+00,1.253714699e+02,4.248223237e-04,2.114468995e-03,8.486458902e+01,4.223966872e+02,7.283786091e-03,2.669731501e-02,4.555721977e-01,3.347081626e+00,19,1900.6635944188538
13,67,5.000000000e-01,2,8,3.072167500e+01,7.058634400e+01,7.454088700e+01,3.450834900e+01,-8.536224300e+01,1.132717300e+01,2.648899779e+00,1.436238471e+02,8.115422803e+00,1.270383496e+02,4.938415851e-04,2.147343136e-03,9.865221486e+01,4.289637868e+02,8.715456809e-03,2.670150735e-02,1.251747436e+00,3.392115426e+00,18,1737.5122234309817
13,67,5.000000000e-01,2,9,3.773814900e+01,7.997904000e+01,7.843890400e+01,3.742311500e+01,-8.166648900e+01,5.488293000e+00,2.333958113e+00,7.364446392e+01,7.655989613e+00,1.183579285e+02,4.453936682e-04,1.884723728e-03,8.897402160e+01,3.765016471e+02,7.679230180e-03,2.518987216e-02,5.655327899e-01,2.981421087e+00,18,1691.517033999083
13,67,6.000000000e-01,2,10,3.115166600e+01,8.897663700e+01,6.878094700e+01,4.788340700e+01,-1.052885410e+02,1.855240200e+01,3.288587628e+00,1.935910312e+02,8.047057872e+00,1.438162325e+02,5.673079692e-04,2.081260056e-03,1.133282197e+02,4.157627070e+02,1.082016906e-02,2.647657185e-02,2.094687686e+00,3.807760812e+00,20,1903.439836651959
14,58,4.000000000e-01,1,1,2.126582400e+01,6.446198000e+01,6.814054200e+01,1.463710900e+01,-5.828944900e+01,1.443064400e+01,4.977269066e+00,2.699979354e+02,1.509640873e+01,2.842229023e+02,6.130849735e-04,2.718855991e-03,1.711579975e+02,7.590366212e+02,1.014405499e-02,3.076763549e-02,2.738873905e+00,8.744866656e+00,,
14,58,4.000000000e-01,2,1,3.861695400e+01,8.258731400e+01,6.506720600e+01,1.434672400e+01,-5.634349400e+01,6.711291000e+00,1.535138769e+00,9.695191817e+01,1.091512781e+01,1.086048655e+02,2.613039189e-04,1.474245061e-03,7.294952156e+01,4.115723650e+02,3.128730212e-03,2.224586522e-02,3.033363955e-01,2.416009201e+00,,
14,58,4.000000000e-01,2,2,3.432786000e+01,6.995472000e+01,5.937782400e+01,8.324898000e+00,-5.612327900e+01,5.144765000e+00,1.881550236e+00,7.571043833e+01,1.109137198e+01,1.581993460e+02,2.808533859e-04,1.579220863e-03,7.840724400e+01,4.408789845e+02,3.834743272e-03,2.260506430e-02,2.903300940e-01,3.576106389e+00,,
14,58,4.000000000e-01,1,3,1.910893200e+01,6.467602300e+01,6.897991700e+01,1.680859700e+01,-6.350766600e+01,1.018278700e+01,3.599557404e+00,1.125423790e+02,1.532241104e+01,2.456962589e+02,4.951460365e-04,2.522410953e-03,1.382323947e+02,7.041940779e+02,7.336173268e-03,3.122824549e-02,8.256303923e-01,7.672663089e+00,,
14,58,4.000000000e-01,2,3,3.236874500e+01,7.161633600e+01,5.751763100e+01,1.192784100e+01,-5.852210600e+01,1.832533000e+00,1.650297814e+00,8.881777514e+01,1.072095565e+01,1.511216566e+02,2.873269217e-04,1.481814182e-03,8.021449337e+01,4.136854741e+02,3.363433151e-03,2.185012750e-02,2.987326493e-01,3.302027464e+00,,
14,58,4.000000000e-01,1,5,1.478767200e+01,5.363996600e+01,6.796059900e+01,-9.243930000e-01,-7.863450000e+00,-1.971330200e+01,4.104453244e+00,1.498238771e+02,1.647591216e+01,2.791861641e+02,5.436172301e-04,2.504026172e-03,1.517643402e+02,6.990615067e+02,8.365189602e-03,3.357916898e-02,1.253305139e+00,9.374839379e+00,,
14,58,5.000000000e-01,2,5,2.507912100e+01,6.510221500e+01,6.587554200e+01,9.681613000e+00,-5.996590500e+01,1.067622400e+01,4.329171778e+00,2.552357904e+02,1.175697021e+01,2.272060586e+02,4.754915050e-04,2.210493499e-03,1.327453409e+02,6.171145226e+02,8.823183158e-03,2.396160440e-02,2.251992127e+00,5.444221694e+00,,
14,58,5.000000000e-01,2,6,2.303461500e+01,6.991671900e+01,6.983070300e+01,1.059477800e+01,-5.822450800e+01,5.639339000e+00,2.733217544e+00,1.014318844e+02,1.166208289e+01,1.892778775e+02,3.647542517e-04,1.693906963e-03,1.018302682e+02,4.728964764e+02,5.570506378e-03,2.376821679e-02,5.650269591e-01,4.498797627e+00,,
14,58,5.000000000e-01,1,7,2.632500900e+01,7.176434200e+01,7.180171500e+01,3.087925000e+00,-1.215034300e+01,-1.669545800e+01,4.162259967e+00,1.508289866e+02,1.521110493e+01,2.462659389e+02,5.438182508e-04,2.588958838e-03,1.518204602e+02,7.227725836e+02,8.483004123e-03,3.100139512e-02,1.279482915e+00,7.634587677e+00,,
14,58,6.000000000e-01,2,7,5.944241900e+01,9.153840000e+01,6.895639500e+01,1.449742100e+01,-4.932008600e+01,6.017057000e+00,1.920173867e+00,8.472915023e+01,1.068117038e+01,1.614643002e+02,2.788605261e-04,1.420626752e-03,7.785088737e+01,3.966034734e+02,3.913461187e-03,2.176904207e-02,3.315842409e-01,3.514923144e+00,,
14,58,6.000000000e-01,2,8,5.317806900e+01,8.747416800e+01,7.062896800e+01,1.177942600e+01,-5.915523700e+01,6.499393000e+00,2.433107751e+00,1.041224280e+02,1.192589028e+01,1.655759351e+02,3.533965832e-04,1.767626837e-03,9.865949111e+01,4.934772223e+02,4.958859669e-03,2.430587642e-02,5.163285090e-01,4.024468218e+00,,
14,58,5.000000000e-01,1,9,3.146591700e+01,7.482154300e+01,7.529267200e+01,2.390189000e+00,-4.214849000e+00,-2.533719600e+01,3.827550714e+00,1.122782560e+02,1.584610285e+01,2.481224742e+02,5.139673434e-04,2.963999346e-03,1.434868331e+02,8.274745175e+02,7.800841067e-03,3.229556944e-02,8.758648304e-01,8.013256595e+00,,
14,58,6.000000000e-01,2,9,6.092220000e+01,1.018283500e+02,7.701407200e+01,1.305830500e+01,-5.879194600e+01,5.746821000e+00,1.692232479e+00,1.083546300e+02,9.703553163e+00,1.618823299e+02,3.062768978e-04,1.614652319e-03,8.550485294e+01,4.507705612e+02,3.448899207e-03,1.977658343e-02,3.737041976e-01,3.201479402e+00,,
14,58,5.000000000e-01,1,10,2.598244900e+01,7.952460700e+01,7.444084500e+01,6.166330000e-01,-3.868203000e+00,-2.747071900e+01,3.327462768e+00,1.248160579e+02,1.558380038e+01,2.528983134e+02,5.051907067e-04,2.660038315e-03,1.410366155e+02,7.426161966e+02,6.781623591e-03,3.176097695e-02,8.464555225e-01,8.032297502e+00,,
14,58,5.000000000e-01,1,14,3.124893400e+01,6.551411600e+01,7.219478500e+01,5.218235000e+00,-2.133715900e+01,-9.449803000e+00,4.397049119e+00,1.974051248e+02,1.556998868e+01,2.870398774e+02,5.763670270e-04,2.846851205e-03,1.609072648e+02,7.947696852e+02,8.961522371e-03,3.173282766e-02,1.769050442e+00,9.108586962e+00,,
14,58,5.000000000e-01,1,16,2.706831900e+01,7.559158900e+01,7.308679700e+01,4.182619000e+00,-7.356487000e+00,-2.332416500e+01,3.453198107e+00,1.204820983e+02,1.483322372e+01,2.621752651e+02,5.159671731e-04,2.828614830e-03,1.440451356e+02,7.896785451e+02,7.037881827e-03,3.023124432e-02,8.479387702e-01,7.925884493e+00,,
14,58,5.000000000e-01,1,18,4.035186400e+01,7.768398300e+01,7.469018100e+01,1.862903000e+00,-2.632594000e+00,-3.156319200e+01,4.308783817e+00,1.714157635e+02,7.811020160e+00,1.723211971e+02,5.891041947e-04,1.197969256e-03,1.644631635e+02,3.344430670e+02,8.781630934e-03,1.591945644e-02,1.505309971e+00,2.743259790e+00,,
14,58,6.000000000e-01,1,20,3.425726100e+01,7.860241800e+01,7.005501000e+01,4.627250000e-01,-5.053040000e-01,-3.402019900e+01,2.736425166e+00,1.291874764e+02,1.760517844e+01,2.688403089e+02,5.156533396e-04,2.753424968e-03,1.439575211e+02,7.686874155e+02,5.577043757e-03,3.588070003e-02,7.204842086e-01,9.646178480e+00,,
15,60,4.000000000e-01,1,1,1.634204400e+01,5.051576200e+01,5.568636100e+01,2.467554700e+01,-3.552326100e+01,-1.588063000e+01,3.604178031e+00,1.524106750e+02,9.069079827e+00,1.528211756e+02,6.912976406e-04,2.030147928e-03,1.368779006e+02,4.019721320e+02,1.071416257e-02,2.695971032e-02,1.632952750e+00,4.120014625e+00,,
15,60,4.000000000e-01,2,1,2.320126800e+01,6.702445500e+01,6.720317000e+01,1.963043500e+01,-6.058586100e+01,2.017872000e+00,2.671653133e+00,1.496584934e+02,6.963430487e+00,1.161808030e+02,4.890348777e-04,1.585957040e-03,9.682959044e+01,3.140217143e+02,7.942039975e-03,2.070023335e-02,1.188593737e+00,2.404969733e+00,,
15,60,4.000000000e-01,2,2,1.369323000e+01,5.869265400e+01,5.810621600e+01,1.472283600e+01,-5.417844700e+01,-2.103543000e+00,2.443444696e+00,1.304643885e+02,6.529431349e+00,1.026896594e+02,4.978144056e-04,1.624665086e-03,9.856794925e+01,3.216859615e+02,7.263643328e-03,1.941008140e-02,9.476467854e-01,1.993214648e+00,,
15,60,4.000000000e-01,1,3,1.323275700e+01,4.945039000e+01,5.886680700e+01,2.770957200e+01,-2.996128400e+01,-1.713979600e+01,3.577262834e+00,1.193473213e+02,9.356180493e+00,1.396620961e+02,6.826584711e-04,2.257402508e-03,1.351673330e+02,4.469688569e+02,1.063415160e-02,2.781317626e-02,1.269157507e+00,3.884446495e+00,,
15,60,4.000000000e-01,2,3,2.378357700e+01,7.067104700e+01,6.812200500e+01,1.500934800e+01,-5.253447500e+01,-2.422927000e+00,3.514532049e+00,2.272986444e+02,7.571543245e+00,1.261511638e+02,5.597934312e-04,1.793386512e-03,1.108398831e+02,3.550930401e+02,1.044767140e-02,2.250797395e-02,2.374741547e+00,2.839407110e+00,,
15,60,4.000000000e-01,2,4,2.392378200e+01,6.404383100e+01,6.508871100e+01,1.788503800e+01,-5.589504400e+01,2.304928000e+00,2.357888462e+00,1.114962153e+02,6.826513121e+00,1.062325752e+02,4.206273136e-04,1.528672368e-03,8.328479697e+01,3.026792690e+02,7.009309778e-03,2.029321825e-02,7.815115118e-01,2.155800833e+00,,
15,60,4.000000000e-01,1,5,1.408849100e+01,4.608743700e+01,5.618412900e+01,2.873832800e+01,-3.214984000e+01,-1.909103400e+01,4.517421587e+00,3.061054631e+02,1.001907684e+01,1.623396903e+02,8.334352058e-04,2.332132907e-03,1.650213376e+02,4.617655805e+02,1.342896740e-02,2.978377237e-02,4.110680286e+00,4.835088383e+00,,
15,60,4.000000000e-01,2,5,2.059426000e+01,5.918680100e+01,6.083755400e+01,1.705126700e+01,-5.366185200e+01,2.655925000e+00,3.179698948e+00,2.086552146e+02,6.447567770e+00,1.107101732e+02,5.088932080e-04,1.356715868e-03,1.007615676e+02,2.686316413e+02,9.452310948e-03,1.916672503e-02,1.972273969e+00,2.121951448e+00,,
15,60,5.000000000e-01,2,6,2.737346200e+01,7.611896400e+01,7.023356100e+01,1.808259600e+01,-5.490733700e+01,2.760333000e+00,2.669830581e+00,1.272961704e+02,7.098288943e+00,1.231960971e+02,4.474748474e-04,1.492552381e-03,8.860064626e+01,2.955274610e+02,7.936622064e-03,2.110112793e-02,1.010301595e+00,2.599576606e+00,,
15,60,5.000000000e-01,1,7,1.967585800e+01,5.532113800e+01,5.978292500e+01,3.004998400e+01,-3.236860100e+01,-2.073654300e+01,3.869686561e+00,2.521103999e+02,8.139767376e+00,1.367013342e+02,7.891421239e-04,1.932188928e-03,1.562512453e+02,3.825761129e+02,1.150344144e-02,2.419713738e-02,2.900137222e+00,3.307780963e+00,,
15,60,5.000000000e-01,2,7,3.123625300e+01,7.820827500e+01,7.081435600e+01,1.746016300e+01,-5.495832100e+01,5.057508000e+00,4.746939905e+00,3.785716972e+02,7.256929231e+00,1.261027817e+02,7.182986732e-04,1.680612273e-03,1.422241429e+02,3.327635829e+02,1.411125794e-02,2.157271891e-02,5.342122869e+00,2.720379863e+00,,
15,60,5.000000000e-01,2,8,2.866105700e+01,7.555995400e+01,7.042825300e+01,2.006482300e+01,-5.488457200e+01,7.744370000e-01,3.964427723e+00,2.813625199e+02,7.299591528e+00,1.218863066e+02,6.424747371e-04,1.645789652e-03,1.272108974e+02,3.258686551e+02,1.178507909e-02,2.169954139e-02,3.315879548e+00,2.644876954e+00,,
15,60,5.000000000e-01,1,9,1.871073000e+01,5.417827200e+01,6.357540500e+01,3.062915000e+01,-2.779158200e+01,-2.301569500e+01,4.041160715e+00,2.521813379e+02,1.011355311e+01,1.560318940e+02,8.149811285e-04,2.764106960e-03,1.613674044e+02,5.472970478e+02,1.201318373e-02,3.006462259e-02,3.029500746e+00,4.691040004e+00,,
15,60,5.000000000e-01,2,9,2.699073400e+01,7.275903900e+01,6.844727600e+01,1.722112300e+01,-5.444418900e+01,2.674866000e+00,2.180276988e+00,1.009461860e+02,6.959675180e+00,9.671451727e+01,4.200096564e-04,1.553862323e-03,8.316249999e+01,3.076669154e+02,6.481323036e-03,2.068906993e-02,6.542648410e-01,2.000933411e+00,,
15,60,5.000000000e-01,2,10,2.423491300e+01,7.111432600e+01,6.866910000e+01,1.712762300e+01,-6.164192500e+01,4.253534000e+00,2.741429818e+00,1.687491933e+02,7.396555619e+00,1.065393575e+02,4.848682459e-04,1.691469953e-03,9.600459149e+01,3.349134188e+02,8.149465564e-03,2.198778714e-02,1.375215740e+00,2.342564715e+00,,
15,60,5.000000000e-01,1,11,1.934878400e+01,5.596740200e+01,6.050991800e+01,2.923256100e+01,-2.504884500e+01,-2.499689600e+01,4.109885928e+00,2.351271655e+02,1.033025626e+01,1.571301970e+02,7.522803550e-04,2.653182059e-03,1.489525635e+02,5.253337622e+02,1.221748360e-02,3.070881739e-02,2.872662288e+00,4.825282525e+00,,
15,60,6.000000000e-01,2,11,3.408903500e+01,8.260842700e+01,7.145237100e+01,2.432777800e+01,-6.330881200e+01,4.602202000e+00,2.424222873e+00,7.475188991e+01,7.240108528e+00,1.317586186e+02,4.423296652e-04,1.643737852e-03,8.758189297e+01,3.254623959e+02,7.206502494e-03,2.152271590e-02,5.386996811e-01,2.835803316e+00,,
15,60,6.000000000e-01,2,12,3.566218200e+01,7.958059300e+01,7.076048300e+01,2.380044100e+01,-6.617775800e+01,6.689667000e+00,4.656684609e+00,3.648268726e+02,6.893650030e+00,1.160367284e+02,7.242001363e-04,1.506150753e-03,1.433926409e+02,2.982199577e+02,1.384295546e-02,2.049279655e-02,5.050282147e+00,2.377917068e+00,,
15,60,6.000000000e-01,1,13,1.976409500e+01,5.817171000e+01,6.243509000e+01,3.214054100e+01,-2.921094700e+01,-2.270988900e+01,4.022843532e+00,2.306951069e+02,1.018228057e+01,1.511739702e+02,7.479126113e-04,2.244882241e-03,1.480877441e+02,4.444898265e+02,1.195873213e-02,3.026892914e-02,2.758820986e+00,4.575874193e+00,,
15,60,6.000000000e-01,2,13,3.675422600e+01,8.410168800e+01,7.378786600e+01,2.301173900e+01,-6.116874300e+01,2.418230000e+00,2.416904047e+00,1.462289626e+02,7.803522603e+00,1.041823554e+02,4.625104711e-04,1.844412834e-03,9.157772079e+01,3.651963233e+02,7.184745775e-03,2.319758044e-02,1.050617921e+00,2.416778570e+00,,
15,60,6.000000000e-01,2,14,3.453135000e+01,7.896438300e+01,6.765713500e+01,2.434598700e+01,-6.660051200e+01,3.623836000e+00,2.437800343e+00,9.801920489e+01,8.068051718e+00,1.213152221e+02,4.560767817e-04,1.787765320e-03,9.030384128e+01,3.539800362e+02,7.246864325e-03,2.398394780e-02,7.103318791e-01,2.909617953e+00,,
15,60,6.000000000e-01,1,15,1.803609300e+01,6.038964400e+01,6.321000600e+01,2.790197000e+01,-1.490470400e+01,-2.784164400e+01,4.793787446e+00,3.525551976e+02,9.807756498e+00,1.604088231e+02,9.060250246e-04,2.194585017e-03,1.793942233e+02,4.345309059e+02,1.425052192e-02,2.915557907e-02,5.024095571e+00,4.676812126e+00,,
15,60,6.000000000e-01,2,15,3.766509800e+01,8.391134900e+01,7.036438000e+01,2.531543200e+01,-6.870829500e+01,5.757695000e+00,2.949859173e+00,1.434588624e+02,7.029103982e+00,1.287670761e+02,5.087334463e-04,1.429031513e-03,1.007299346e+02,2.829502402e+02,8.769064810e-03,2.089546136e-02,1.258000062e+00,2.690647463e+00,,
15,60,6.000000000e-01,1,17,2.006881700e+01,5.471473800e+01,6.268040700e+01,2.977858000e+01,-2.328089400e+01,-2.801804200e+01,4.770082661e+00,3.050625975e+02,1.065478292e+01,1.744752222e+02,8.544313283e-04,2.859942272e-03,1.691785992e+02,5.662725739e+02,1.418005456e-02,3.167353983e-02,4.325804276e+00,5.526247901e+00,,
16,70,4.000000000e-01,1,1,2.507387000e+01,5.514829700e+01,4.988788300e+01,3.463325600e+01,-1.478625600e+01,-1.112047500e+01,2.798991561e+00,6.651085059e+01,1.121993861e+01,1.656117106e+02,3.407057055e-04,1.432981869e-03,1.265854571e+02,5.324086508e+02,5.173259079e-03,2.073734344e-02,3.440778617e-01,3.434346921e+00,,
16,70,4.000000000e-01,2,1,6.197593100e+01,8.846817400e+01,5.143093900e+01,4.255278900e+01,-2.346448800e+01,-1.158335000e+01,1.232948197e+00,4.114925877e+01,7.636338567e+00,7.645922658e+01,1.689296514e-04,9.671213862e-04,6.276395374e+01,3.593233127e+02,2.278806604e-03,1.411392531e-02,9.377120266e-02,1.079139813e+00,,
16,70,4.000000000e-01,1,2,2.848375100e+01,6.421870000e+01,5.043243300e+01,3.548771300e+01,-1.586783100e+01,-8.676973000e+00,2.647115614e+00,6.448873103e+01,1.020647325e+01,1.694986383e+02,3.180041586e-04,1.267526842e-03,1.181509471e+02,4.709356553e+02,4.892553116e-03,1.886419779e-02,3.155145419e-01,3.197455839e+00,,
16,70,4.000000000e-01,2,2,6.202616000e+01,8.394780200e+01,5.420233500e+01,3.943710200e+01,-1.486820900e+01,-1.523454900e+01,1.401330923e+00,4.061053153e+01,8.504961204e+00,1.030176170e+02,1.826857080e-04,1.004557145e-03,6.787486528e+01,3.732321571e+02,2.590021357e-03,1.571936421e-02,1.051821440e-01,1.619371441e+00,,
16,70,4.000000000e-01,1,3,2.637755600e+01,5.982682100e+01,5.144792700e+01,3.406560300e+01,-1.740353000e+01,-1.082441700e+01,3.012657271e+00,8.253881855e+01,1.081037298e+01,1.711528486e+02,3.353918742e-04,1.255734057e-03,1.246111616e+02,4.665541760e+02,5.568168478e-03,1.998036041e-02,4.595900476e-01,3.419695601e+00,,
16,70,4.000000000e-01,2,3,7.223535200e+01,8.374562000e+01,5.051817600e+01,4.262710100e+01,-2.497456300e+01,-1.151018100e+01,1.250567600e+00,4.246339959e+01,8.513671071e+00,8.648192533e+01,1.703086088e-04,8.785598633e-04,6.327629022e+01,3.264192530e+02,2.311371810e-03,1.573546229e-02,9.814870478e-02,1.360833075e+00,,
16,70,5.000000000e-01,1,4,2.857964600e+01,5.506507800e+01,4.842056000e+01,3.780132700e+01,-1.932464100e+01,-1.430781500e+01,2.600366613e+00,7.506713834e+01,1.256044334e+01,1.502974769e+02,3.238050837e-04,1.486169876e-03,1.203062170e+02,5.521700695e+02,4.806148892e-03,2.321494228e-02,3.607838437e-01,3.489147251e+00,,
16,70,4.000000000e-01,2,4,7.161174000e+01,8.151224600e+01,5.070489400e+01,3.805199100e+01,-1.960799600e+01,-1.556473900e+01,1.748272457e+00,6.077642114e+01,9.023851636e+00,1.210412291e+02,2.301970042e-04,1.046572611e-03,8.552716474e+01,3.888425414e+02,3.231258888e-03,1.667840770e-02,1.963843510e-01,2.018774968e+00,,
16,70,5.000000000e-01,1,5,2.419750900e+01,5.649860100e+01,5.565978300e+01,3.708004200e+01,-1.893771900e+01,-1.487591300e+01,2.484762809e+00,6.915622950e+01,1.118651565e+01,1.710760495e+02,3.543510226e-04,1.392751892e-03,1.316552246e+02,5.174616450e+02,4.592483214e-03,2.067556917e-02,3.175988232e-01,3.537094696e+00,,
16,70,5.000000000e-01,2,5,7.634465500e+01,8.746958600e+01,5.338798300e+01,4.329309600e+01,-2.999090300e+01,-1.369763800e+01,1.639498156e+00,8.199223970e+01,8.533425929e+00,1.243796202e+02,2.107890232e-04,1.009329612e-03,7.831634288e+01,3.750053147e+02,3.030215897e-03,1.577197437e-02,2.484541881e-01,1.961712182e+00,,
16,70,5.000000000e-01,1,6,2.640930600e+01,5.644458400e+01,4.779667900e+01,3.666691400e+01,-1.807502700e+01,-1.162797700e+01,2.859394768e+00,7.249635998e+01,1.251924337e+01,1.739257255e+02,3.349613180e-04,1.569527524e-03,1.244511931e+02,5.831406868e+02,5.284899801e-03,2.313879410e-02,3.831359984e-01,4.024431551e+00,,
16,70,5.000000000e-01,2,6,7.026121000e+01,9.178161800e+01,5.331148500e+01,4.491148200e+01,-2.804334100e+01,-1.322488100e+01,1.548506266e+00,3.749903743e+01,8.610423316e+00,1.128058021e+02,1.782248592e-04,1.034145645e-03,6.621748598e+01,3.842254389e+02,2.862039390e-03,1.591428542e-02,1.073237222e-01,1.795223731e+00,,
16,70,6.000000000e-01,1,7,3.531382000e+01,8.365708900e+01,5.617970900e+01,3.676821600e+01,-1.993530000e+01,-1.216440300e+01,2.961738823e+00,6.922457740e+01,1.350644976e+01,1.816704949e+02,3.382026280e-04,1.800832366e-03,1.256554662e+02,6.690794563e+02,5.474058040e-03,2.496340640e-02,3.789393545e-01,4.535114395e+00,,
16,70,5.000000000e-01,2,7,6.049941800e+01,7.959257700e+01,4.902256900e+01,4.097720800e+01,-2.420922000e+01,-9.576437000e+00,1.574522334e+00,5.443035372e+01,8.068346146e+00,1.134529501e+02,1.878634223e-04,9.611955919e-04,6.979858806e+01,3.571216490e+02,2.910123801e-03,1.491238685e-02,1.583990679e-01,1.691854282e+00,,
16,70,6.000000000e-01,1,8,2.896661100e+01,5.606459700e+01,5.474503500e+01,3.601180400e+01,-1.938710600e+01,-1.255242500e+01,4.206663137e+00,1.484023028e+02,1.310648879e+01,1.876376314e+02,4.208826303e-04,1.670393409e-03,1.563743116e+02,6.206162967e+02,7.774999599e-03,2.422417526e-02,1.153827844e+00,4.545366869e+00,,
16,70,6.000000000e-01,2,8,6.556275000e+01,9.804924800e+01,5.365767900e+01,4.148940400e+01,-2.660958000e+01,-4.558330000e+00,1.233260351e+00,4.705315698e+01,9.521181070e+00,8.656364319e+01,1.794966588e-04,9.989973850e-04,6.669000912e+01,3.711664894e+02,2.279383545e-03,1.759760090e-02,1.072521918e-01,1.523312445e+00,,
16,70,6.000000000e-01,1,9,3.506353800e+01,5.986765800e+01,1.634154400e+01,3.442628400e+01,-2.034500900e+01,-4.800000000e-05,3.163900735e+00,7.667406189e+01,1.231127466e+01,1.933008316e+02,3.464585133e-04,1.479076087e-03,1.287228496e+02,5.495344504e+02,5.847705449e-03,2.275441423e-02,4.483673296e-01,4.398447193e+00,,
16,70,6.000000000e-01,2,9,6.510452900e+01,9.090751500e+01,5.529870600e+01,4.002458100e+01,-2.525767800e+01,-8.491766000e+00,2.257220156e+00,5.796395995e+01,9.210932663e+00,1.463502922e+02,2.320408607e-04,1.146403649e-03,8.621222933e+01,4.259336655e+02,4.171925642e-03,1.702418174e-02,2.418213308e-01,2.491493972e+00,,
16,70,6.000000000e-01,2,10,6.590491900e+01,9.780742900e+01,5.350983300e+01,4.013374800e+01,-2.275739500e+01,-9.106001000e+00,1.681222845e+00,5.111851886e+01,8.921510844e+00,1.267566874e+02,1.921437711e-04,1.097172459e-03,7.138890457e+01,4.076423583e+02,3.107333895e-03,1.648925549e-02,1.588423063e-01,2.090123404e+00,,
17,53,4.000000000e-01,1,1,2.976515500e+01,6.205007500e+01,6.134958300e+01,2.473078300e+01,-7.025887800e+01,1.791778700e+01,5.566039990e+00,3.535092436e+02,1.249030391e+01,2.004834446e+02,7.604204169e-04,2.561827578e-03,2.051725306e+02,6.912184833e+02,1.072570266e-02,2.406868907e-02,3.791635033e+00,4.825373691e+00,,
17,53,4.000000000e-01,2,1,5.904654800e+01,1.002301960e+02,6.710644300e+01,3.117996700e+01,-7.129494900e+01,1.066441500e+01,1.431419920e+00,7.866071433e+01,8.652121414e+00,9.443269667e+01,2.828998164e-04,1.349738431e-03,7.633050081e+01,3.641791350e+02,2.758331680e-03,1.667255029e-02,2.169723403e-01,1.574433884e+00,,
17,53,4.000000000e-01,2,2,6.197342000e+01,9.712167300e+01,5.690482800e+01,3.234047400e+01,-8.601746900e+01,2.580894400e+01,1.783606143e+00,8.509111130e+01,8.422219329e+00,9.607043356e+01,2.514115926e-04,1.337068394e-03,6.783451829e+01,3.607605738e+02,3.436990963e-03,1.622953130e-02,2.924573806e-01,1.559178108e+00,,
17,53,4.000000000e-01,1,3,3.416013000e+01,4.660325100e+01,5.459717000e+01,2.194985500e+01,-5.527804000e+00,-1.858925500e+01,3.713532549e+00,1.072747135e+02,1.124238092e+01,1.842616694e+02,4.661259149e-04,1.647175946e-03,1.257675773e+02,4.444321190e+02,7.155939590e-03,2.166395411e-02,7.676513694e-01,3.991836350e+00,,
